DATE,AAPL,MSFT,AMZN,GOOGL,FB,TSLA,BRK.A,JNJ,V,WMT
12/9/2023,743.9103306,649.4088392,988.5202796,654.6278537,330.9048649,814.1000191,17.32927788,678.0768809,664.8352603,261.6924673
12/10/2023,760.5015584,681.3581396,911.5295947,643.3894891,384.3731579,857.2125555,-13.06202514,706.4975108,745.5286139,260.0480537
12/11/2023,777.9541493,608.8956847,916.1369816,606.2506129,369.2261055,907.4054911,-82.35410824,765.7915389,683.3087134,247.9644924
12/12/2023,721.5168251,615.7824734,948.2717049,671.9214412,373.6296322,897.0995435,-42.04272347,805.2603261,676.6180993,274.9229245
12/13/2023,701.1718265,583.9195503,887.8586087,712.0913542,460.6726002,963.0102076,-3.104629405,812.0161775,613.0865917,297.1260625
12/14/2023,685.0040377,601.4985151,902.4444586,675.8885371,404.9567794,971.0174258,63.08154503,830.8288069,537.6908107,325.3779334
12/15/2023,745.3434964,621.869746,900.7161337,670.8723483,399.9922522,1024.433721,78.13795398,818.0964602,567.7289502,288.1924015
12/16/2023,704.1556645,587.9804926,894.9940854,701.7316016,390.8348587,1039.124562,39.11137732,812.8823781,536.3524613,267.9208199
12/17/2023,769.2351818,602.6719998,882.2634792,722.4452532,415.9940922,1011.360701,25.39544132,790.783817,492.0220859,255.4235865
12/18/2023,691.8423145,610.4534087,812.6271705,695.4544014,427.457567,1012.868813,6.730936401,738.2263555,516.7306729,219.8191953
12/19/2023,763.85736,644.7434029,734.6067579,665.703437,422.2541618,1022.579842,49.87458717,744.3229738,543.921122,224.7109084
12/20/2023,696.2224922,725.8993647,723.5191297,641.8916658,498.2390809,1042.669327,-9.686792562,738.1151082,537.7857133,246.1753905
12/21/2023,711.848529,666.7980994,732.2768875,557.901245,536.4090526,1077.634541,-0.022931956,770.8699151,509.2291465,269.8931131
12/22/2023,639.7034289,644.1689082,692.9783687,583.0287357,530.2207004,980.2540339,38.62871687,723.5675893,483.1044253,185.9141571
12/23/2023,727.8945585,669.4623855,729.0082763,559.844524,465.495644,985.1600164,7.053897389,819.1275621,491.1179767,124.8255158
12/24/2023,811.4333544,680.324281,798.276339,633.2863465,487.6675636,992.9555196,-58.17948079,842.7350682,514.4640837,139.9766894
12/25/2023,792.4610627,619.1738979,745.4304315,629.3742921,548.6121086,948.6935271,-139.4953682,862.3809778,510.6645779,149.0948421
12/26/2023,847.8684281,663.9298761,724.8569145,636.5433512,528.9724035,1008.85823,-89.8531187,870.6178694,478.1482811,102.8592751
12/27/2023,813.9058786,596.7364437,711.4319617,647.5837622,471.0508164,1006.095735,-129.3645672,853.839717,541.3117339,81.80166318
12/28/2023,795.6410442,647.2075103,702.5384351,682.1639099,471.2412957,1007.169971,-130.2914455,850.3450933,464.5792149,42.80605109
12/29/2023,808.1903516,686.5453216,695.6226693,672.783652,460.9923678,1048.973263,-68.16135565,869.8849153,417.4627613,71.20121141
12/30/2023,796.9636903,737.6544665,692.9002898,633.8113089,378.3363357,1062.327465,-62.46623833,871.7828692,427.5272222,59.37272482
12/31/2023,863.4863654,801.622912,732.6274574,586.6522117,376.7828592,1043.721823,-78.54395783,915.331939,494.7534241,74.69675692
1/1/2024,858.9217003,857.4977128,704.4081574,604.4176744,379.2602747,1073.535506,-70.39177503,832.6434002,508.7566482,120.6121511
1/2/2024,910.4097226,885.8657547,759.6518602,621.4423677,369.9561846,1013.314114,-55.98674344,798.3164934,534.3512271,133.8892223
1/3/2024,928.2850363,897.2824913,716.2764937,626.6525987,346.9372058,1083.224968,-55.16916611,833.6854963,530.6425358,108.3867824
1/4/2024,960.7557177,882.8059889,707.6838259,614.3518005,315.2030703,1090.132837,-43.54092034,821.5335833,541.3873163,94.65692331
1/5/2024,987.2227576,926.1654361,664.0094875,636.4705457,258.640289,1103.909601,-23.38095621,822.1646586,473.8631646,103.9160615
1/6/2024,987.2563654,941.8722133,677.7442327,656.9949775,228.7231885,1103.263874,-44.7542376,850.1024943,468.9209761,81.66388229
1/7/2024,952.5462041,961.8286948,702.6698002,594.1460538,147.0031619,1134.819531,11.80456046,922.3413883,516.2335771,90.52461644
